cross1,cross2,rel
BUNDESBANK.BBK01_WT5511,BCB.UDJIAD1,0.345194567977274
AUDCAD,BCB.UDJIAD1,0.438731721724506
AUDCHF,BCB.UDJIAD1,-0.408049631727986
AUDJPY,BCB.UDJIAD1,0.66653964993955
AUDNZD,BCB.UDJIAD1,-0.47875165552578
AUDUSD,BCB.UDJIAD1,0.168164236108264
CADCHF,BCB.UDJIAD1,-0.58183767750966
CADJPY,BCB.UDJIAD1,0.349565486355841
CHFJPY,BCB.UDJIAD1,0.882506542049949
EURAUD,BCB.UDJIAD1,-0.474647804275746
EURCAD,BCB.UDJIAD1,-0.321125289605484
EURCHF,BCB.UDJIAD1,-0.651765081995758
EURGBP,BCB.UDJIAD1,-0.181366736482182
EURJPY,BCB.UDJIAD1,0.142390612756278
EURNZD,BCB.UDJIAD1,-0.744368599628696
EURUSD,BCB.UDJIAD1,-0.330171980635516
GBPAUD,BCB.UDJIAD1,-0.224418044486586
GBPCAD,BCB.UDJIAD1,-0.051631275357483
GBPCHF,BCB.UDJIAD1,-0.371449671001819
GBPJPY,BCB.UDJIAD1,0.147578941112016
GBPNZD,BCB.UDJIAD1,-0.485701833064715
GBPUSD,BCB.UDJIAD1,-0.122646675134666
NZDCAD,BCB.UDJIAD1,0.764027997718904
NZDCHF,BCB.UDJIAD1,-0.0838092795830112
NZDJPY,BCB.UDJIAD1,0.715446016438367
NZDUSD,BCB.UDJIAD1,0.540976132014845
USDCAD,BCB.UDJIAD1,0.0885506663383571
USDCHF,BCB.UDJIAD1,-0.517566281984107
USDJPY,BCB.UDJIAD1,0.344822376824375
DOE.RWTC,BCB.UDJIAD1,0.156282473181139
LBMA.SILVER,BCB.UDJIAD1,0.178793745178781
LPPM.PLAT,BCB.UDJIAD1,0.060173509791691
NASDAQOMX.NDX,BCB.UDJIAD1,0.941261793257618
NIKKEI.INDEX,BCB.UDJIAD1,0.888277235733497
OFDP.COPPER_6,BCB.UDJIAD1,-0.869364427764239
WSJ.CORN_2,BCB.UDJIAD1,-0.0240781996835484
YAHOO.INDEX_AORD,BCB.UDJIAD1,0.628308781208111
YAHOO.INDEX_FCHI,BCB.UDJIAD1,0.372284226525757
YAHOO.INDEX_GDAXI,BCB.UDJIAD1,0.956098430993567
YAHOO.INDEX_GSPC,BCB.UDJIAD1,0.988986825624884
YAHOO.INDEX_GSPTSE,BCB.UDJIAD1,0.811487869556607
YAHOO.INDEX_SSEC,BCB.UDJIAD1,0.299287419274904
BCB.UDJIAD1,BUNDESBANK.BBK01_WT5511,0.345194567977274
AUDCAD,BUNDESBANK.BBK01_WT5511,0.786757544630967
AUDCHF,BUNDESBANK.BBK01_WT5511,-0.135029018997051
AUDJPY,BUNDESBANK.BBK01_WT5511,-0.0509412399408089
AUDNZD,BUNDESBANK.BBK01_WT5511,0.513496075955722
AUDUSD,BUNDESBANK.BBK01_WT5511,0.790841572304065
CADCHF,BUNDESBANK.BBK01_WT5511,-0.583335601976198
CADJPY,BUNDESBANK.BBK01_WT5511,-0.517311318902313
CHFJPY,BUNDESBANK.BBK01_WT5511,0.0829021449866502
EURAUD,BUNDESBANK.BBK01_WT5511,-0.79024162616938
EURCAD,BUNDESBANK.BBK01_WT5511,-0.583679492528592
EURCHF,BUNDESBANK.BBK01_WT5511,-0.785493851185663
EURGBP,BUNDESBANK.BBK01_WT5511,0.67260595690005
EURJPY,BUNDESBANK.BBK01_WT5511,-0.70220712177208
EURNZD,BUNDESBANK.BBK01_WT5511,-0.483621753992127
EURUSD,BUNDESBANK.BBK01_WT5511,0.0871815448080745
GBPAUD,BUNDESBANK.BBK01_WT5511,-0.940353385057551
GBPCAD,BUNDESBANK.BBK01_WT5511,-0.871088454086745
GBPCHF,BUNDESBANK.BBK01_WT5511,-0.883208799865146
GBPJPY,BUNDESBANK.BBK01_WT5511,-0.788512924458559
GBPNZD,BUNDESBANK.BBK01_WT5511,-0.874900301052928
GBPUSD,BUNDESBANK.BBK01_WT5511,-0.635525371976325
NZDCAD,BUNDESBANK.BBK01_WT5511,0.199116650069325
NZDCHF,BUNDESBANK.BBK01_WT5511,-0.531360773833488
NZDJPY,BUNDESBANK.BBK01_WT5511,-0.268605196904508
NZDUSD,BUNDESBANK.BBK01_WT5511,0.622968360311988
USDCAD,BUNDESBANK.BBK01_WT5511,-0.539074739264983
USDCHF,BUNDESBANK.BBK01_WT5511,-0.903372251923369
USDJPY,BUNDESBANK.BBK01_WT5511,-0.710208796729498
DOE.RWTC,BUNDESBANK.BBK01_WT5511,0.510176767287725
LBMA.SILVER,BUNDESBANK.BBK01_WT5511,0.911431010479529
LPPM.PLAT,BUNDESBANK.BBK01_WT5511,0.624840732035531
NASDAQOMX.NDX,BUNDESBANK.BBK01_WT5511,0.482462574300979
NIKKEI.INDEX,BUNDESBANK.BBK01_WT5511,-0.851278150676787
OFDP.COPPER_6,BUNDESBANK.BBK01_WT5511,0.859627592446831
WSJ.CORN_2,BUNDESBANK.BBK01_WT5511,0.732625857918351
YAHOO.INDEX_AORD,BUNDESBANK.BBK01_WT5511,-0.137758479561694
YAHOO.INDEX_FCHI,BUNDESBANK.BBK01_WT5511,-0.559244000594737
YAHOO.INDEX_GDAXI,BUNDESBANK.BBK01_WT5511,0.374145593965471
YAHOO.INDEX_GSPC,BUNDESBANK.BBK01_WT5511,0.236355659299411
YAHOO.INDEX_GSPTSE,BUNDESBANK.BBK01_WT5511,0.328048042118413
YAHOO.INDEX_SSEC,BUNDESBANK.BBK01_WT5511,0.113424188090926
BCB.UDJIAD1,AUDCAD,0.438731721724506
BUNDESBANK.BBK01_WT5511,AUDCAD,0.786757544630967
AUDCHF,AUDCAD,0.0377641493439229
AUDJPY,AUDCAD,0.218031360155954
AUDNZD,AUDCAD,0.277390869212405
AUDUSD,AUDCAD,0.814496283971372
CADCHF,AUDCAD,-0.571443469877781
CADJPY,AUDCAD,-0.3947551443527
CHFJPY,AUDCAD,0.174503304573686
EURAUD,AUDCAD,-0.849901604312638
EURCAD,AUDCAD,-0.428180733062395
EURCHF,AUDCAD,-0.692317582634951
EURGBP,AUDCAD,0.387722316690393
EURJPY,AUDCAD,-0.51534581525966
EURNZD,AUDCAD,-0.691246356383083
EURUSD,AUDCAD,0.0908613044718128
GBPAUD,AUDCAD,-0.796396470582382
GBPCAD,AUDCAD,-0.542208632215409
GBPCHF,AUDCAD,-0.668188391332966
GBPJPY,AUDCAD,-0.535031325028299
GBPNZD,AUDCAD,-0.834255861122395
GBPUSD,AUDCAD,-0.349907394278589
NZDCAD,AUDCAD,0.568657810709413
NZDCHF,AUDCAD,-0.179824116094674
NZDJPY,AUDCAD,0.0311303281404326
NZDUSD,AUDCAD,0.807637794137895
USDCAD,AUDCAD,-0.416457917577049
USDCHF,AUDCAD,-0.799922903841726
USDJPY,AUDCAD,-0.534128024805342
DOE.RWTC,AUDCAD,0.491804294998716
LBMA.SILVER,AUDCAD,0.763781276102517
LPPM.PLAT,AUDCAD,0.519079568478838
NASDAQOMX.NDX,AUDCAD,0.499788954901389
NIKKEI.INDEX,AUDCAD,-0.637051096392616
OFDP.COPPER_6,AUDCAD,0.652341627790448
WSJ.CORN_2,AUDCAD,0.675405281471311
YAHOO.INDEX_AORD,AUDCAD,-0.0256196394700131
YAHOO.INDEX_FCHI,AUDCAD,-0.36172890776148
YAHOO.INDEX_GDAXI,AUDCAD,0.373762443163822
YAHOO.INDEX_GSPC,AUDCAD,0.356478541824443
YAHOO.INDEX_GSPTSE,AUDCAD,0.390280587074505
YAHOO.INDEX_SSEC,AUDCAD,-0.00531387034593742
BCB.UDJIAD1,AUDCHF,-0.408049631727986
BUNDESBANK.BBK01_WT5511,AUDCHF,-0.135029018997051
AUDCAD,AUDCHF,0.0377641493439229
AUDJPY,AUDCHF,0.218281085843343
AUDNZD,AUDCHF,0.380130381906714
AUDUSD,AUDCHF,0.402288929268364
CADCHF,AUDCHF,0.797024128314338
CADJPY,AUDCHF,0.218833568871872
CHFJPY,AUDCHF,-0.605809967327351
EURAUD,AUDCHF,-0.178774808996704
EURCAD,AUDCHF,-0.257220347194785
EURCHF,AUDCHF,0.553683764865005
EURGBP,AUDCHF,-0.162967532187707
EURJPY,AUDCHF,0.0785043951260196
EURNZD,AUDCHF,0.0233968779346972
EURUSD,AUDCHF,0.408225901013715
GBPAUD,AUDCHF,0.0146478738786334
GBPCAD,AUDCHF,0.0189463376292124
GBPCHF,AUDCHF,0.491057545746818
GBPJPY,AUDCHF,0.154832959832906
GBPNZD,AUDCHF,0.174522478949188
GBPUSD,AUDCHF,0.523375982331481
NZDCAD,AUDCHF,-0.319217578120729
NZDCHF,AUDCHF,0.725304816038136
NZDJPY,AUDCHF,-0.0479469489383108
NZDUSD,AUDCHF,0.221665986178222
USDCAD,AUDCHF,-0.613415887488721
USDCHF,AUDCHF,0.355518632610249
USDJPY,AUDCHF,-0.200737578629934
DOE.RWTC,AUDCHF,0.365496031608908
LBMA.SILVER,AUDCHF,0.10409143069019
LPPM.PLAT,AUDCHF,0.37573480894877
NASDAQOMX.NDX,AUDCHF,-0.587318479003911
NIKKEI.INDEX,AUDCHF,-0.870231366542008
OFDP.COPPER_6,AUDCHF,0.848073477586232
WSJ.CORN_2,AUDCHF,0.381650853629882
YAHOO.INDEX_AORD,AUDCHF,0.105836790848609
YAHOO.INDEX_FCHI,AUDCHF,0.151060999799071
YAHOO.INDEX_GDAXI,AUDCHF,-0.475439558560088
YAHOO.INDEX_GSPC,AUDCHF,-0.437410431636448
YAHOO.INDEX_GSPTSE,AUDCHF,-0.0866582229813364
YAHOO.INDEX_SSEC,AUDCHF,-0.0118015890899947
BCB.UDJIAD1,AUDJPY,0.66653964993955
BUNDESBANK.BBK01_WT5511,AUDJPY,-0.0509412399408089
AUDCAD,AUDJPY,0.218031360155954
AUDCHF,AUDJPY,0.218281085843343
AUDNZD,AUDJPY,-0.40025458944673
AUDUSD,AUDJPY,0.215245500422664
CADCHF,AUDJPY,0.0651015763887768
CADJPY,AUDJPY,0.807834405912424
CHFJPY,AUDJPY,0.637845992481718
EURAUD,AUDJPY,-0.259736394287866
EURCAD,AUDJPY,-0.151889758180996
EURCHF,AUDJPY,-0.0109588097250279
EURGBP,AUDJPY,-0.412006946985218
EURJPY,AUDJPY,0.617350793002714
EURNZD,AUDJPY,-0.488914487804929
EURUSD,AUDJPY,0.110349522709919
GBPAUD,AUDJPY,0.0811981457482364
GBPCAD,AUDJPY,0.242168870931837
GBPCHF,AUDJPY,0.202113893566098
GBPJPY,AUDJPY,0.580388596006897
GBPNZD,AUDJPY,-0.0877668045033186
GBPUSD,AUDJPY,0.489714745595842
NZDCAD,AUDJPY,0.50446457313559
NZDCHF,AUDJPY,0.49357811571627
NZDJPY,AUDJPY,0.891339476975693
NZDUSD,AUDJPY,0.544175362614092
USDCAD,AUDJPY,-0.197832558557023
USDCHF,AUDJPY,-0.093021619055087
USDJPY,AUDJPY,0.517580768730478
DOE.RWTC,AUDJPY,0.355820025380308
LBMA.SILVER,AUDJPY,-0.024934996924111
LPPM.PLAT,AUDJPY,0.241022615103793
NASDAQOMX.NDX,AUDJPY,0.433835774934704
NIKKEI.INDEX,AUDJPY,-0.280082343709539
OFDP.COPPER_6,AUDJPY,-0.538121616691314
WSJ.CORN_2,AUDJPY,0.0194361885678003
YAHOO.INDEX_AORD,AUDJPY,0.859953294166628
YAHOO.INDEX_FCHI,AUDJPY,0.706685213974165
YAHOO.INDEX_GDAXI,AUDJPY,0.602098922043617
YAHOO.INDEX_GSPC,AUDJPY,0.673400399207454
YAHOO.INDEX_GSPTSE,AUDJPY,0.777485342457406
YAHOO.INDEX_SSEC,AUDJPY,0.386814891157758
BCB.UDJIAD1,AUDNZD,-0.47875165552578
BUNDESBANK.BBK01_WT5511,AUDNZD,0.513496075955722
AUDCAD,AUDNZD,0.277390869212405
AUDCHF,AUDNZD,0.380130381906714
AUDJPY,AUDNZD,-0.40025458944673
AUDUSD,AUDNZD,0.58882149415635
CADCHF,AUDNZD,0.132259632080349
CADJPY,AUDNZD,-0.523025121620373
CHFJPY,AUDNZD,-0.620377571109085
EURAUD,AUDNZD,-0.303614433625252
EURCAD,AUDNZD,-0.288942940360105
EURCHF,AUDNZD,-0.0305514732796952
EURGBP,AUDNZD,0.638794093128185
EURJPY,AUDNZD,-0.565832622650398
EURNZD,AUDNZD,0.280754993845884
EURUSD,AUDNZD,0.428853127098001
GBPAUD,AUDNZD,-0.573928131084013
GBPCAD,AUDNZD,-0.660324457557437
GBPCHF,AUDNZD,-0.335335636989897
GBPJPY,AUDNZD,-0.651996309279857
GBPNZD,AUDNZD,-0.211581945123081
GBPUSD,AUDNZD,-0.287300402239323
NZDCAD,AUDNZD,-0.63034444486549
NZDCHF,AUDNZD,-0.358681130651672
NZDJPY,AUDNZD,-0.769273910961539
NZDUSD,AUDNZD,0.0323678720146555
USDCAD,AUDNZD,-0.642901018631865
USDCHF,AUDNZD,-0.293319207180146
USDJPY,AUDNZD,-0.795970115461141
DOE.RWTC,AUDNZD,0.414411450589582
LBMA.SILVER,AUDNZD,0.633363266780637
LPPM.PLAT,AUDNZD,0.600219591744658
NASDAQOMX.NDX,AUDNZD,-0.370763283619895
NIKKEI.INDEX,AUDNZD,-0.675026588810023
OFDP.COPPER_6,AUDNZD,0.843547043712654
WSJ.CORN_2,AUDNZD,0.529704066516849
YAHOO.INDEX_AORD,AUDNZD,-0.417527760464158
YAHOO.INDEX_FCHI,AUDNZD,-0.571450805400539
YAHOO.INDEX_GDAXI,AUDNZD,-0.393355882815
YAHOO.INDEX_GSPC,AUDNZD,-0.563902131095754
YAHOO.INDEX_GSPTSE,AUDNZD,-0.20048439486059
YAHOO.INDEX_SSEC,AUDNZD,0.0418250939747019
BCB.UDJIAD1,AUDUSD,0.168164236108264
BUNDESBANK.BBK01_WT5511,AUDUSD,0.790841572304065
AUDCAD,AUDUSD,0.814496283971372
AUDCHF,AUDUSD,0.402288929268364
AUDJPY,AUDUSD,0.215245500422664
AUDNZD,AUDUSD,0.58882149415635
CADCHF,AUDUSD,-0.158816542684602
CADJPY,AUDUSD,-0.269648750290536
CHFJPY,AUDUSD,-0.133638368262073
EURAUD,AUDUSD,-0.795878831649441
EURCAD,AUDUSD,-0.538600776865623
EURCHF,AUDUSD,-0.397692480606045
EURGBP,AUDUSD,0.515704507768768
EURJPY,AUDUSD,-0.46138069151247
EURNZD,AUDUSD,-0.457241851462041
EURUSD,AUDUSD,0.462275474288873
GBPAUD,AUDUSD,-0.82804461264074
GBPCAD,AUDUSD,-0.704103883680571
GBPCHF,AUDUSD,-0.520758072104836
GBPJPY,AUDUSD,-0.549383911421966
GBPNZD,AUDUSD,-0.717996191347947
GBPUSD,AUDUSD,-0.162969628418359
NZDCAD,AUDUSD,0.143330125911533
NZDCHF,AUDUSD,-0.0444023343919227
NZDJPY,AUDUSD,-0.131643261676698
NZDUSD,AUDUSD,0.825409943723207
USDCAD,AUDUSD,-0.862998999697033
USDCHF,AUDUSD,-0.707301462053081
USDJPY,AUDUSD,-0.717469446034277
DOE.RWTC,AUDUSD,0.78599484107851
LBMA.SILVER,AUDUSD,0.876423491860794
LPPM.PLAT,AUDUSD,0.833511541381022
NASDAQOMX.NDX,AUDUSD,0.159503130940951
NIKKEI.INDEX,AUDUSD,-0.918308199643673
OFDP.COPPER_6,AUDUSD,0.908427972168832
WSJ.CORN_2,AUDUSD,0.781637179446027
YAHOO.INDEX_AORD,AUDUSD,0.0272646133521062
YAHOO.INDEX_FCHI,AUDUSD,-0.35032173424601
YAHOO.INDEX_GDAXI,AUDUSD,0.139995473192481
YAHOO.INDEX_GSPC,AUDUSD,0.0554158861760202
YAHOO.INDEX_GSPTSE,AUDUSD,0.356463590793448
YAHOO.INDEX_SSEC,AUDUSD,0.10902954777238
BCB.UDJIAD1,CADCHF,-0.58183767750966
BUNDESBANK.BBK01_WT5511,CADCHF,-0.583335601976198
AUDCAD,CADCHF,-0.571443469877781
AUDCHF,CADCHF,0.797024128314338
AUDJPY,CADCHF,0.0651015763887768
AUDNZD,CADCHF,0.132259632080349
AUDUSD,CADCHF,-0.158816542684602
CADJPY,CADCHF,0.434902680305329
CHFJPY,CADCHF,-0.587389467822399
EURAUD,CADCHF,0.356723308340761
EURCAD,CADCHF,0.0326528582840925
EURCHF,CADCHF,0.865335891074671
EURGBP,CADCHF,-0.382493756656179
EURJPY,CADCHF,0.382702206530352
EURNZD,CADCHF,0.419658576332336
EURUSD,CADCHF,0.272566047371744
GBPAUD,CADCHF,0.495979010313187
GBPCAD,CADCHF,0.346330889038119
GBPCHF,CADCHF,0.810619139217296
GBPJPY,CADCHF,0.461854313634822
GBPNZD,CADCHF,0.644916570827966
GBPUSD,CADCHF,0.648930096377948
NZDCAD,CADCHF,-0.595008977615274
NZDCHF,CADCHF,0.712316690720107
NZDJPY,CADCHF,-0.0400147432011325
NZDUSD,CADCHF,-0.293932720973612
USDCAD,CADCHF,-0.256117376847993
USDCHF,CADCHF,0.772641461825385
USDJPY,CADCHF,0.16949485517079
DOE.RWTC,CADCHF,0.00859750273723712
LBMA.SILVER,CADCHF,-0.370432301818364
LPPM.PLAT,CADCHF,-0.00567709816394682
NASDAQOMX.NDX,CADCHF,-0.769813571515952
NIKKEI.INDEX,CADCHF,-0.828902725026833
OFDP.COPPER_6,CADCHF,0.807801463759703
WSJ.CORN_2,CADCHF,-0.0490482933284679
YAHOO.INDEX_AORD,CADCHF,0.120352175022386
YAHOO.INDEX_FCHI,CADCHF,0.359214829575303
YAHOO.INDEX_GDAXI,CADCHF,-0.601255202579276
YAHOO.INDEX_GSPC,CADCHF,-0.5556205064904
YAHOO.INDEX_GSPTSE,CADCHF,-0.288632990313895
YAHOO.INDEX_SSEC,CADCHF,-0.00538214132960857
BCB.UDJIAD1,CADJPY,0.349565486355841
BUNDESBANK.BBK01_WT5511,CADJPY,-0.517311318902313
AUDCAD,CADJPY,-0.3947551443527
AUDCHF,CADJPY,0.218833568871872
AUDJPY,CADJPY,0.807834405912424
AUDNZD,CADJPY,-0.523025121620373
AUDUSD,CADJPY,-0.269648750290536
CADCHF,CADJPY,0.434902680305329
CHFJPY,CADJPY,0.468473320062826
EURAUD,CADJPY,0.247939903630236
EURCAD,CADJPY,0.0838424018398846
EURCHF,CADJPY,0.416402953550767
EURGBP,CADJPY,-0.63945481606268
EURJPY,CADJPY,0.878958650807125
EURNZD,CADJPY,-0.0528522712688922
EURUSD,CADJPY,0.0505973326844812
GBPAUD,CADJPY,0.556307005984932
GBPCAD,CADJPY,0.5532453898381
GBPCHF,CADJPY,0.64030711217822
GBPJPY,CADJPY,0.87103114387189
GBPNZD,CADJPY,0.428064997036396
GBPUSD,CADJPY,0.691723959042437
NZDCAD,CADJPY,0.113355204220357
NZDCHF,CADJPY,0.592235131856612
NZDJPY,CADJPY,0.808573585475204
NZDUSD,CADJPY,0.032210680641788
USDCAD,CADJPY,0.038189041364408
USDCHF,CADJPY,0.404519462511638
USDJPY,CADJPY,0.795785433311803
DOE.RWTC,CADJPY,0.0468732692797873
LBMA.SILVER,CADJPY,-0.465712621072637
LPPM.PLAT,CADJPY,-0.0757862713941369
NASDAQOMX.NDX,CADJPY,0.088538073879936
NIKKEI.INDEX,CADJPY,0.29983405478156
OFDP.COPPER_6,CADJPY,-0.702391269958944
WSJ.CORN_2,CADJPY,-0.334172742197978
YAHOO.INDEX_AORD,CADJPY,0.826790954147474
YAHOO.INDEX_FCHI,CADJPY,0.888854154526029
YAHOO.INDEX_GDAXI,CADJPY,0.323800475824685
YAHOO.INDEX_GSPC,CADJPY,0.404226011563935
YAHOO.INDEX_GSPTSE,CADJPY,0.493905207503597
YAHOO.INDEX_SSEC,CADJPY,0.370884557094632
BCB.UDJIAD1,CHFJPY,0.882506542049949
BUNDESBANK.BBK01_WT5511,CHFJPY,0.0829021449866502
AUDCAD,CHFJPY,0.174503304573686
AUDCHF,CHFJPY,-0.605809967327351
AUDJPY,CHFJPY,0.637845992481718
AUDNZD,CHFJPY,-0.620377571109085
AUDUSD,CHFJPY,-0.133638368262073
CADCHF,CHFJPY,-0.587389467822399
CADJPY,CHFJPY,0.468473320062826
EURAUD,CHFJPY,-0.118250916074735
EURCAD,CHFJPY,0.0288511882075549
EURCHF,CHFJPY,-0.48101883079703
EURGBP,CHFJPY,-0.229878850779906
EURJPY,CHFJPY,0.40357492757721
EURNZD,CHFJPY,-0.462369761685007
EURUSD,CHFJPY,-0.283421002620577
GBPAUD,CHFJPY,0.0368326636864301
GBPCAD,CHFJPY,0.173687318318936
GBPCHF,CHFJPY,-0.174420822435984
GBPJPY,CHFJPY,0.336956076391306
GBPNZD,CHFJPY,-0.230633930405901
GBPUSD,CHFJPY,-0.0351916288974032
NZDCAD,CHFJPY,0.678896129233052
NZDCHF,CHFJPY,-0.17254145219622
NZDJPY,CHFJPY,0.759344300720616
NZDUSD,CHFJPY,0.272121727612178
USDCAD,CHFJPY,0.332941480392002
USDCHF,CHFJPY,-0.363456650368297
USDJPY,CHFJPY,0.576249561281107
DOE.RWTC,CHFJPY,-0.020197809824964
LBMA.SILVER,CHFJPY,-0.0897548877963183
LPPM.PLAT,CHFJPY,-0.104720350300428
NASDAQOMX.NDX,CHFJPY,0.843585776061339
NIKKEI.INDEX,CHFJPY,0.925648784123435
OFDP.COPPER_6,CHFJPY,-0.850494104163716
WSJ.CORN_2,CHFJPY,-0.276574084585465
YAHOO.INDEX_AORD,CHFJPY,0.615551513287881
YAHOO.INDEX_FCHI,CHFJPY,0.457002738827006
YAHOO.INDEX_GDAXI,CHFJPY,0.884954015982389
YAHOO.INDEX_GSPC,CHFJPY,0.91253538220202
YAHOO.INDEX_GSPTSE,CHFJPY,0.717016049468674
YAHOO.INDEX_SSEC,CHFJPY,0.332655320939547
BCB.UDJIAD1,EURAUD,-0.474647804275746
BUNDESBANK.BBK01_WT5511,EURAUD,-0.79024162616938
AUDCAD,EURAUD,-0.849901604312638
AUDCHF,EURAUD,-0.178774808996704
AUDJPY,EURAUD,-0.259736394287866
AUDNZD,EURAUD,-0.303614433625252
AUDUSD,EURAUD,-0.795878831649441
CADCHF,EURAUD,0.356723308340761
CADJPY,EURAUD,0.247939903630236
CHFJPY,EURAUD,-0.118250916074735
EURCAD,EURAUD,0.834591323988833
EURCHF,EURAUD,0.716038811363154
EURGBP,EURAUD,-0.23368281521646
EURJPY,EURAUD,0.592405958383523
EURNZD,EURAUD,0.827991018458751
EURUSD,EURAUD,0.152338146210809
GBPAUD,EURAUD,0.79827480750898
GBPCAD,EURAUD,0.639460072302698
GBPCHF,EURAUD,0.602813247514926
GBPJPY,EURAUD,0.505081869000833
GBPNZD,EURAUD,0.82765500130353
GBPUSD,EURAUD,0.388721197064098
NZDCAD,EURAUD,-0.419233993341105
NZDCHF,EURAUD,0.0640026877009491
NZDJPY,EURAUD,-0.0482488591992686
NZDUSD,EURAUD,-0.758867471801533
USDCAD,EURAUD,0.515143118303376
USDCHF,EURAUD,0.673368266444934
USDJPY,EURAUD,0.469545813089161
DOE.RWTC,EURAUD,-0.453184540096427
LBMA.SILVER,EURAUD,-0.771991947673322
LPPM.PLAT,EURAUD,-0.514977742832937
NASDAQOMX.NDX,EURAUD,-0.511112947683183
NIKKEI.INDEX,EURAUD,0.491935146877617
OFDP.COPPER_6,EURAUD,-0.668422055542797
WSJ.CORN_2,EURAUD,-0.630914322780494
YAHOO.INDEX_AORD,EURAUD,-0.0707064163044378
YAHOO.INDEX_FCHI,EURAUD,0.242990331329129
YAHOO.INDEX_GDAXI,EURAUD,-0.422185213867317
YAHOO.INDEX_GSPC,EURAUD,-0.393477228782688
